# --- Core framework ---
Django>=5.0,<5.3
djangorestframework>=3.15,<3.17
djangorestframework-simplejwt>=5.3,<6.0
django-cors-headers>=4.3,<5.0
django-environ>=0.11,<1.0
drf-nested-routers>=0.93,<1.0

# --- Async / periodic tasks ---
celery>=5.4,<6.0
redis>=5.0,<6.0

# --- Data stores ---
psycopg[binary]>=3.1,<4.0
qdrant-client>=1.12,<2.0

# --- Knowledge Base (Stage 4): extraction + embeddings ---
pdfplumber>=0.11,<1.0
python-docx>=1.1,<2.0
trafilatura>=1.8,<3.0
openai>=1.30,<2.0   # only used in live embedding mode

# --- HTTP / serving ---
requests>=2.31,<3.0
gunicorn>=22.0,<24.0
whitenoise>=6.6,<7.0

# --- Website Manager (Stage 3): crawling ---
beautifulsoup4>=4.12,<5.0

# --- AI Monitoring (Stage 6): live provider SDKs + retry ---
# Lazy-imported and only needed when a provider runs live; mock mode never
# imports these (see apps.ai_monitoring.gateway). OpenAI's SDK is already listed
# above for live embeddings and is reused for live monitoring calls.
anthropic>=0.40,<1.0
google-generativeai>=0.8,<1.0
tenacity>=8.0,<10.0

# NOTE: stage-specific dependencies (crawling, document parsing, AI SDKs)
# are added to this file in their respective build stage.
